y,x1,x2,x3,x4,x5
-0.416039701,0.377305398,0.828747185,0.478484666,0.298431137,0.103173333
1.598489566,0.818208951,0.471099583,0.093272033,0.878397644,0.306336686
0.123298607,0.367211496,0.582768767,0.00943376,0.235553054,0.295252444
3.075334145,0.219964996,0.563033792,0.657812127,0.123070328,0.857130129
1.596579142,0.7080018,0.82957569,0.530688555,0.639546165,0.344017928
2.208286267,0.359549277,0.481780056,0.383059764,0.181726313,0.070190639
0.716182975,0.648386793,0.739713024,0.448081455,0.792364162,0.816155457
2.544943644,0.441455971,0.198442449,0.787566075,0.595524342,0.987400465
2.15832375,0.087966306,0.564523307,0.124662236,0.311583446,0.834513471
1.250073282,0.536153695,0.268694848,0.350181068,0.715747861,0.869685884
1.75558923,0.556171386,0.696659352,0.981260712,0.187782177,0.704175045
1.181627463,0.169771334,0.014822948,0.695506267,0.639760819,0.763346122
0.64157513,0.135710996,0.68594408,0.81690543,0.143275131,0.208030253
1.036347929,0.840436415,0.290414486,0.258343982,0.112715462,0.554793964
0.241932203,0.906339259,0.01967637,0.552677923,0.016830187,0.040315461
3.29404902,0.688662162,0.487393896,0.954480389,0.16204669,0.41955572
3.039746156,0.925746139,0.753949803,0.954917212,0.988976689,0.482697423
1.401238694,0.513087424,0.343684681,0.753467623,0.330788655,0.277111054
1.745136964,0.776854167,0.585579079,0.27958861,0.618805256,0.365132087
0.971212857,0.443830359,0.353922024,0.277670749,0.223854789,0.249496406
2.076594712,0.701937326,0.177133396,0.844099473,0.989607496,0.825656036
0.981329271,0.750977484,0.473020255,0.781711778,0.743674086,0.003758519
2.497756075,0.246504701,0.080049227,0.102690632,0.2882726,0.445162408
-1.652753589,0.042983593,0.740435918,0.464571968,0.425288564,0.819345846
0.741542653,0.027867768,0.097653663,0.651365191,0.951466156,0.041448959
-0.395292991,0.007973715,0.748361634,0.817453055,0.838736081,0.890971624
2.337624267,0.955298525,0.810631427,0.781515466,0.477010719,0.255863794
1.436812771,0.462839192,0.07254499,0.809012007,0.431911345,0.612837126
3.205305472,0.560444109,0.952813384,0.86594813,0.676934547,0.740980428
0.757313153,0.049060911,0.908120863,0.936767098,0.842011308,0.98255578
0.979373588,0.594911244,0.63759186,0.153913065,0.214816822,0.961305664
